return_id,order_id,prod_id,return_date,return_qty,return_reason,cond_code,refund_amt,restock_fee,return_status,proc_by,rma_num,return_ship_cost,rest_inv_flag
RET000577,ORD006622,PROD00369,2025-02-26,1,Arrived Too Late,,655.34,0.0,Denied,David T.,RMA95409,0.0,0
RET000578,ORD000616,PROD00330,2024-10-27,1,Ordered Wrong Item,C2 - Fair,223.29,0.0,Completed,,RMA39679,0.0,0
RET000579,ORD006523,PROD00415,2025-03-31,1,Incompatible,F2 - Missing Parts,1155.83,0.0,Received,Lisa M.,RMA91126,0.0,0
RET000580,ORD005911,PROD00373,2025-03-14,1,Defective/Damaged,D2 - Damaged,34.62,0.0,Completed,Sarah L.,RMA17022,13.57,0
RET000581,ORD005244,PROD00094,2023-02-16,1,Quality Issues,A1 - Like New,72.05,0.0,Denied,Lisa M.,RMA49424,0.0,0
RET000582,ORD003250,PROD00293,2024-08-20,1,Defective/Damaged,A1 - Like New,1138.36,0.0,Exchanged,Lisa M.,RMA56229,0.0,0
RET000583,ORD003333,PROD00248,2024-07-02,2,Incompatible,F1 - Defective,569.29,178.95,Completed,Maria G.,RMA57012,0.0,0
RET000584,ORD006373,PROD00184,2024-10-06,1,Not as Described,C2 - Fair,1561.35,0.0,Denied,Jennifer W.,RMA62943,0.0,0
RET000585,ORD007741,PROD00026,2024-09-12,1,Wrong Item Shipped,B1 - Very Good,1090.22,135.74,Refunded,David T.,RMA88925,0.0,0
RET000586,ORD001172,PROD00481,2024-06-02,1,Arrived Too Late,F2 - Missing Parts,1218.74,0.0,Completed,Patricia A.,RMA82480,21.46,0
RET000587,ORD005386,PROD00442,2024-12-20,1,,,138.02,0.0,Completed,Robert S.,RMA91908,0.0,0
RET000588,ORD003494,PROD00359,2024-02-16,2,Duplicate Order,,823.68,319.08,Refunded,David T.,RMA38764,0.0,0
RET000589,ORD001773,PROD00307,2025-03-17,1,,F2 - Missing Parts,573.08,0.0,Approved,Maria G.,RMA95169,0.0,1
RET000590,ORD003127,PROD00387,2023-09-01,1,Ordered Wrong Item,D2 - Damaged,507.5,0.0,Denied,Patricia A.,RMA86522,8.88,0
RET000591,ORD006389,PROD00083,2025-03-23,1,Better Price Found,D2 - Damaged,794.03,0.0,Approved,Patricia A.,RMA32809,0.0,0
RET000592,ORD004179,PROD00189,2023-05-02,1,Duplicate Order,D2 - Damaged,629.64,0.0,Exchanged,James R.,RMA99311,0.0,0
RET000593,ORD007749,PROD00193,2023-10-20,1,Duplicate Order,A2 - Excellent,646.87,0.0,Completed,,RMA82798,0.0,1
RET000594,ORD004188,PROD00039,2025-03-09,1,Changed Mind,D1 - Poor,814.55,0.0,Denied,John D.,RMA94869,0.0,0
RET000595,ORD002329,PROD00075,2024-05-02,1,Better Price Found,,1023.81,0.0,Completed,Patricia A.,RMA16648,19.76,1
RET000596,ORD007631,PROD00025,2024-08-12,1,Defective/Damaged,A2 - Excellent,882.56,98.44,Completed,Michael B.,RMA23916,0.0,1
RET000597,ORD002943,PROD00278,2024-07-30,2,Missing Parts,D1 - Poor,346.61,42.66,Exchanged,James R.,RMA74009,0.0,0
RET000598,ORD007313,PROD00348,2024-09-16,1,No Longer Needed,D1 - Poor,0.0,0.0,Refunded,,RMA22942,0.0,0
RET000599,ORD002925,PROD00246,2024-11-27,1,Duplicate Order,B1 - Very Good,1355.68,0.0,Denied,Robert S.,RMA49762,0.0,0
RET000600,ORD000760,PROD00157,2024-06-11,1,Quality Issues,D1 - Poor,428.28,0.0,Denied,Lisa M.,RMA51349,0.0,0
RET000601,ORD001168,PROD00390,2025-03-31,1,Duplicate Order,D1 - Poor,298.24,0.0,Received,Jennifer W.,RMA23709,23.65,0
RET000602,ORD000638,PROD00330,2023-02-18,1,Duplicate Order,F1 - Defective,223.29,0.0,Denied,Patricia A.,RMA73935,0.0,0
RET000603,ORD005158,PROD00459,2024-12-14,1,Duplicate Order,D1 - Poor,61.63,0.0,Refunded,James R.,RMA83800,12.44,0
RET000604,ORD001486,PROD00403,2023-05-26,2,Duplicate Order,B2 - Good,2264.0,0.0,Denied,Patricia A.,RMA21333,13.62,0
RET000605,ORD007333,PROD00002,2025-01-29,1,Ordered Wrong Item,C1 - Acceptable,953.59,205.89,Completed,Sarah L.,RMA25245,22.22,0
RET000606,ORD002421,PROD00399,2024-08-11,2,Duplicate Order,F2 - Missing Parts,640.0,0.0,Exchanged,Lisa M.,RMA70717,0.0,0
RET000607,ORD003978,PROD00274,2024-11-10,1,Incompatible,B1 - Very Good,963.44,0.0,Exchanged,John D.,RMA60574,0.0,0
RET000608,ORD003841,PROD00460,2024-10-27,3,Not as Described,D1 - Poor,3905.46,0.0,Exchanged,David T.,RMA97073,12.55,0
RET000609,ORD004262,PROD00236,2023-04-17,1,Better Price Found,D1 - Poor,653.26,159.15,Completed,David T.,RMA45446,0.0,0
RET000610,ORD005268,PROD00350,2025-02-09,2,Ordered Wrong Item,B2 - Good,859.98,343.68,Completed,David T.,RMA54734,16.01,0
RET000611,ORD005581,PROD00275,2024-09-16,1,Duplicate Order,D2 - Damaged,823.26,0.0,Completed,Lisa M.,RMA74018,0.0,0
RET000612,ORD006467,PROD00241,2024-01-25,1,Quality Issues,C1 - Acceptable,1638.42,0.0,Denied,James R.,RMA20968,0.0,0
RET000613,ORD007051,PROD00071,2024-01-05,1,Wrong Item Shipped,D2 - Damaged,1121.11,0.0,Denied,John D.,RMA54136,0.0,0
RET000614,ORD006563,PROD00342,2024-05-25,1,Duplicate Order,F1 - Defective,356.31828003258227,0.0,Completed,Sarah L.,RMA11809,24.05,0
RET000615,ORD006923,PROD00469,2023-07-28,1,Ordered Wrong Item,B1 - Very Good,1267.2,0.0,Completed,Maria G.,RMA96627,0.0,1
RET000616,ORD002003,PROD00149,2024-10-13,1,No Longer Needed,D2 - Damaged,624.25,101.56,Refunded,Michael B.,RMA71903,0.0,0
RET000617,ORD005834,PROD00241,2023-10-05,1,No Longer Needed,C2 - Fair,1638.42,0.0,Refunded,James R.,RMA26207,0.0,0
RET000618,ORD003598,PROD00016,2024-09-17,1,Missing Parts,C1 - Acceptable,324.73,21.37,Exchanged,John D.,RMA30594,0.0,0
RET000619,ORD007860,PROD00262,2024-10-27,1,,B1 - Very Good,50.8,0.0,Completed,Patricia A.,RMA38584,0.0,1
